[100%] Built target synapse_protobuf
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/quaternion.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/safety.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/sim_clock.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/status.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/time.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/twist.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/twist_with_covariance.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/vector3.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/wheel_odometry.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/synapse_protobuf/environment/library_path.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/synapse_protobuf/environment/library_path.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/ament_index/resource_index/package_run_dependencies/synapse_protobuf
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/ament_index/resource_index/parent_prefix_path/synapse_protobuf
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/synapse_protobuf/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/synapse_protobuf/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/synapse_protobuf/environment/path.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/synapse_protobuf/environment/path.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/synapse_protobuf/local_setup.bash
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/synapse_protobuf/local_setup.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/synapse_protobuf/local_setup.zsh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/synapse_protobuf/local_setup.dsv
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/synapse_protobuf/package.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/ament_index/resource_index/packages/synapse_protobuf
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/synapse_protobuf/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/synapse_protobuf/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/synapse_protobuf/cmake/synapse_protobufConfig.cmake
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/synapse_protobuf/cmake/synapse_protobufConfig-version.cmake
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/synapse_protobuf/package.xml
-- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/synapse_protobuf/cmake/synapse_protobufExport.cmake
-- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/share/synapse_protobuf/cmake/synapse_protobufExport-noconfig.cmake
-- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/lib/libsynapse_protobuf.a
