[0.021s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/shreedhar/cognipilot/cranium/src/dream_world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shreedhar/cognipilot/cranium/install/dream_world
[0.137s] -- The C compiler identification is GNU 11.4.0
[0.237s] -- The CXX compiler identification is GNU 11.4.0
[0.244s] -- Detecting C compiler ABI info
[0.335s] -- Detecting C compiler ABI info - done
[0.345s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.346s] -- Detecting C compile features
[0.347s] -- Detecting C compile features - done
[0.350s] -- Detecting CXX compiler ABI info
[0.454s] -- Detecting CXX compiler ABI info - done
[0.465s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.465s] -- Detecting CXX compile features
[0.465s] -- Detecting CXX compile features - done
[0.468s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.683s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.767s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.804s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.927s] -- Added test 'lint_cmake' to check CMake code style
[0.939s] -- Added test 'xmllint' to check XML markup files
[0.941s] -- Configuring done
[1.744s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Emissive.png
[1.771s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Metalness.png
[1.796s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Normal.png
[1.825s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Roughness.png
[1.847s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Albedo.png
[1.877s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Metalness.png
[1.895s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Normal.png
[1.910s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Roughness.png
[1.924s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Albedo.png
[1.961s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Metalness.png
[2.018s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Normal.png
[2.039s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Roughness.png
[2.069s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_BaseColor.png
[2.090s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Metallic.png
[2.107s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Roughness.png
[2.156s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/meshes/Crates.dae
[2.205s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/meshes/Depot.dae
[2.221s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/model.config
[2.237s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/model.sdf
[2.253s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/0.png
[2.268s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/1.png
[2.284s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/2.png
[2.300s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/3.png
[2.318s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/4.png
[2.328s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/5.png
[2.344s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/worlds/basic_map.sdf
[2.358s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/worlds/depot.sdf
[2.403s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/dream_world.dsv
[2.443s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/package_run_dependencies/dream_world
[2.476s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/parent_prefix_path/dream_world
[2.518s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.sh
[2.557s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.dsv
[2.599s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.sh
[2.632s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.dsv
[2.671s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.bash
[2.721s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.sh
[2.766s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.zsh
[2.793s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.dsv
[2.822s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/package.dsv
[2.840s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/packages/dream_world
[2.857s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig.cmake
[2.873s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig-version.cmake
[2.890s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/package.xml
[2.934s] Invoked command in '/home/shreedhar/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shreedhar/cognipilot/cranium/build/dream_world
